Actual,Predicted
0.0287119588552358,0.02669586547980421
0.0800824338429659,0.07549882832318107
0.2449714006195739,0.2550635693380441
-0.0195311535947906,0.003248214115362854
0.0567020773674756,0.0530038352471236
0.1576857005542861,0.18351677106526687
0.0706741730211943,0.06777649920921293
0.6029363700704862,0.5999561060256899
0.0939809764454951,0.10008905196121781
0.0081124640825005,0.00012959244259303464
0.0018020959032441,8.005605635534883e-05
0.1111487983018008,0.11306675763480464
-0.0150429325630843,-0.0013315338825887484
-0.0127170023145149,0.00011662307105154248
-0.0105025833572486,0.0022653491960102565
-0.0084545440935738,-0.001010228773992673
0.201152085201454,0.19825498379892129
0.1220730075869044,0.12054299770045064
0.0937098153736457,0.11114390190562994
0.0044155475924733,0.0006870535907492228
0.0826441885060052,0.08934015173186863
-0.0192045388322521,-0.0032704753521409103
0.1785166550148057,0.1758607261460913
-7.342771889629583e-05,0.008771874653669114
0.1022696795491639,0.1031920752108357
0.18720116155766,0.18849036470598093
0.2030847602071946,0.1944333444627035
0.0862422249956578,0.08427416350094522
-0.002187939456737,-0.00041363679518495396
0.0262102411210495,0.03858747223555488
0.1209157229127131,0.1090794391422682
0.1259301376368317,0.11271734866558522
0.1006183096881456,0.10849113014866607
0.0201521690722931,-0.0018411594843581595
0.0693764484110477,0.06468786076554252
0.0016378690811423,-0.00032465483501869114
0.0656178442486203,0.08235644330008957
0.1327707276478256,0.12051676510071033
0.0163633922464585,0.002623314878486623
0.0016661877606978,0.0002633790046167343
0.1077127499753923,0.10843336448644694
0.0807525504904032,0.0853396759018759
0.0204323050334427,0.016916730440254383
0.2069427587218035,0.21543520664098958
0.0007195194049034,0.00017961648825520925
0.0087679630317467,0.013737699823869794
0.0007464452346807,0.0006908801438019638
-0.0034408536829499,-0.0022945206927005336
0.2075506653043074,0.21705061884710247
0.109295415929979,0.11368011897132149
-0.0024246589502631,0.0015276242391778748
0.6016984838633579,0.5946019342806961
0.0049083598117516,0.0007037145884098283
0.0486905759213962,0.05516258404523727
0.1037215845596229,0.11740646633787602
-0.0065248859359865,-0.0025250158206003145
-0.0080817044431851,-0.004252708355099461
-0.0063067008194512,0.0009594106041849825
0.0024516382742579,0.0026983521964329188
-0.0131233022499675,-0.0002971669054830707
0.1184694767264258,0.09817451156936828
0.0176903950982942,0.0206368213593624
0.0803912692413251,0.06869887970240113
0.5773926603443251,0.599526284506767
0.0001057251993393,0.001280352707502432
0.0779166736291777,0.08670046030652484
0.0020101884509436,0.00036563969355011086
0.1448716377518642,0.15115954983588473
0.0536771301235833,0.05808115349862106
0.1693724300388583,0.16229173906230707
0.0682365832725014,0.07109049380886097
-0.0060387404283399,-0.00025926996448809075
-0.0016572012341422,0.0015497414993508355
0.1359885159655708,0.1378647654373242
0.1128169506478277,0.11330790651491997
0.1695966089548585,0.1600404585698522
0.0185750332348299,0.039452445637041526
0.1310482804957178,0.11834463936031783
0.0075227934198685,0.00014955768718636757
0.0804598828288016,0.08436619846416377
0.0816826298427188,0.0842347317471573
-0.009872929964263,-0.001741643874156415
0.0791791282949996,0.08553937313466078
0.0399294002965335,0.028262716499066698
0.1125212384360702,0.1108045774216851
0.0878077423845705,0.07777398383234808
0.1636053948834716,0.17807192045506826
0.1163151972876415,0.10886959889309414
0.2351962489037929,0.23279996037068926
-0.0005589194771636,-9.185160300890664e-05
0.2061246108217009,0.21044820314460824
0.1185402094439941,0.11989039179985948
0.0072652961637877,-0.0001803787669785455
0.0439125497056069,0.04254424774665013
0.0926851077766751,0.09201651183891615
0.2406518293285131,0.2592722370798016
0.0949691024486591,0.1020834531104024
0.0792222698050479,0.07594493051886697
0.1808252256394776,0.1794982993670605
0.0037835413172971,-0.002246923996897977
0.0847056778331899,0.07654381898836851
0.1218153703267388,0.12124732040444701
0.090153765481924,0.09074187290106582
0.2568687045135463,0.25256895908353416
0.1223733495703123,0.11690499787173328
0.205744166512965,0.19958153022969477
0.1011118535628805,0.08902654207286985
0.0024536171326729,-0.0015724970477663065
0.2207586772151626,0.21223100839491013
0.1990608520182195,0.19925701054915318
0.0938817496184308,0.08966938211924971
0.0984810336688873,0.11341093287750308
0.2235961125616457,0.21409642987179497
-0.0010590562877558,-0.0012479339146901562
0.0945122286830231,0.09268798327831089
0.0864463454512898,0.09308028007525147
0.0836419544716082,0.07092335364923906
0.0628884290766632,0.07449047051983347
0.140600314922099,0.14078421703235883
0.0895574592212067,0.08496324483513489
0.5853917509490495,0.6019966609630368
0.1556695078806092,0.14964981595512147
0.106940092722145,0.11550700097463149
0.1229681347023171,0.10585659620859564
0.1158214052127747,0.11921161492337874
-0.0175075677383486,-0.0005864187993205356
0.1855500982671743,0.1792119151222487
0.0508747528039591,0.052081037380230066
0.082120396971565,0.10146678352721122
0.0072264184179061,-0.00033111858749268973
-0.0081743797258921,-0.0011154040143833764
0.0133934072826169,0.007934556488562873
-0.0164445236541005,-0.004762869824398911
0.102966055908163,0.08244424249154966
0.072366311801199,0.07064700947252778
0.1114799661901582,0.11271179763120386
-0.0205343788805617,0.0011077441198704939
-0.0015051997326895,0.0021841786059884584
0.1119275955497,0.11721478143588307
0.1808835687324086,0.18319974986661997
0.0758788309500288,0.0679746630235793
0.0200677810483143,0.006360868457274217
0.0786242966374195,0.08143165890885533
0.2013120820426795,0.21477052379547343
0.0113947087110961,0.0003752800090892135
0.1114025168474474,0.12012798846410583
0.0939288851961595,0.08841121726005528
0.1225175345000811,0.11666037937666991
0.0585417023579609,0.07091536522395914
0.1203733157400473,0.10748057686796743
0.0620886783558622,0.07186934181538936
0.1697794812582523,0.18000691464336205
0.08741346492453,0.08891955307873511
0.1587869220041866,0.16633002602836658
0.0748604946148858,0.08281039411919962
0.0835659304792009,0.08841098302508749
0.088377509082053,0.10158231602112207
0.0497941287652977,0.047937237563736274
0.0,-0.0012628915901808921
0.0009564528910418,0.0007506738041920351
0.3274577873562106,0.30497247761778934
0.0057050760047734,0.0013730829564621867
-0.0157223319727169,0.0011976251619610996
0.0067560911960677,0.0001492728569240565
0.0113320116222495,0.00010763248042097107
0.0753042618721478,0.06927646039559136
-0.0039113658288793,0.0018754242066872132
-0.0050544529876579,0.001939996790709917
0.0810288318570458,0.08783875694160034
0.0909104605727654,0.08307933904582661
0.0981961426717617,0.09474711690625126
0.1109758357395451,0.11179408804722704
0.1363994680682481,0.13879746369599788
0.0840711440410189,0.09047592472788092
0.096635036218288,0.10302306274331136
0.1119366134797694,0.10002336083736044
0.0660354973295412,0.08616938752774071
-0.006509113542989,-0.0012000279147262906
0.1030077619359903,0.09045687651848591
0.6092428832563808,0.5952338833912105
0.1944752067975454,0.19124120417276227
0.0254054340583885,0.016310672730540786
0.062697324485847,0.06567561868754525
0.0575630954339604,0.06943557154345907
0.0044615068933348,0.0072094667633476155
0.0574510266160753,0.0834775900544044
0.0761000033575139,0.06510822098387622
0.0058088331924701,0.0027298049455870958
0.0979989021681202,0.11042127389213695
0.0036702099958757,-0.0005193748493341807
0.0948857786941805,0.09106703581782302
0.2505001548798116,0.2547359607848668
0.1762027458069392,0.1775732695152794
-0.0082351698763592,0.0027796226765221628
0.0074915164700723,-0.00236742272633468
-0.0020243769140569,0.01926438643766082
0.1022023882768666,0.1025832035184179
0.1181436932461265,0.1123793312942877
0.0441630630990625,0.05398167815192874
0.1842420028551162,0.1779318738427414
0.0670473295122475,0.09070521736253644
0.0989065225037006,0.09232166546880219
0.1364550113581709,0.14314538706353808
0.2140693323011591,0.19792357825410087
0.001107312580094,-0.00032639900112964575
0.1160806233822984,0.10309916083260957
-0.0164887949624586,0.0012474709323729055
0.0787665645843017,0.052684605628168846
0.1044903233390214,0.11832334284400908
0.0698448221026667,0.06742492692908394
0.0799802150310865,0.07012348842333085
0.0543605513484796,0.07116572767215713
0.1384226038768904,0.12187834964390717
0.1045025074272867,0.1087140537373826
0.1092253996093217,0.09416725181899675
0.1018877089732952,0.12556933088623584
0.0213819080607813,0.01584901142084665
0.0230236978428291,0.025747127539105855
0.1735552325260761,0.18351751754326312
-0.0018453971545442,-0.000543537771897666
0.0796923342019537,0.08871149705571846
0.1092713155217235,0.12324676501374529
0.0979812441348694,0.09927966091361894
0.0729915057101291,0.06590319710989796
-0.011652847741539,-0.0018223892921835412
0.0526815114572149,0.06247355457688324
-0.0177308404292627,0.0006962703789771897
0.0802867851092449,0.07196874816508607
0.1200709120532746,0.10825176709852764
0.2999994545204353,0.30848504072453475
0.2120102597481951,0.21577799284579277
0.1043308653237241,0.08437474464565288
0.0830066975222062,0.06515594277879809
0.0739405507710007,0.09368667049962558
0.0008978452684997,-0.0011819165604373453
0.1023102249581781,0.08555776780366799
0.1554626833339673,0.15176221686215507
0.0731452453656573,0.08529137125866099
-0.0084264739416465,0.0032034472864687826
0.0673397488526451,0.06985904033163633
0.0155654327043061,0.001933609036414164
0.1001656783744931,0.09771360649906714
0.1133727765085688,0.11786416724105649
0.0202447429938584,-0.00025061059514714626
0.3181692469132191,0.29869745653053215
0.0361876366321238,0.051060651844978835
0.0696072293696924,0.0691029744924979
0.0782548749183769,0.06891972724676387
0.0263137755473503,-0.0011606074268350165
0.3145348352087427,0.30139743181236434
0.1611271442859623,0.15884959275344557
0.1137613292052375,0.11319270375848382
0.1616725445580684,0.13861900071130867
0.0615387973957022,0.039144352597099835
0.1123377286125451,0.10396333935703533
0.0370173698271481,0.03813405128346902
0.0069580654857846,0.00021665039333782545
0.1465349926924676,0.14474775361266484
0.0131092147463118,-0.002972574935011852
0.203961043162184,0.20597559651786457
-0.0082738308394375,0.0032369531789134395
-0.0101709492931044,-0.0007508895112816993
0.0740652851875363,0.06682017258029317
0.1824941055452907,0.19120509585799397
0.1120365509637542,0.10134177375116653
0.0497468275955021,0.055188684256301
-0.0119883912746308,0.0017188980616239125
0.1669680837126803,0.1532816561858834
0.1347848281627117,0.13932101229812546
0.0754422910503692,0.0639486004834865
0.0049201213145444,0.001506478904708743
0.0654896031755973,0.07352562728733004
0.0787871474607526,0.08031167774574728
0.0059639405806627,0.0011211218272851066
0.0621207871500749,0.07492863429032501
0.0369655156996007,0.04131384332449332
0.0720287144564763,0.06820800508637442
0.0087108461311806,0.008048062682286883
0.0692299443757663,0.0693065075184019
-0.0040294981761526,0.0001944432125946003
0.1006979304224082,0.11014981613700144
-0.0045421485861839,0.0025730902180805836
0.0776074151507624,0.08687754480315198
0.0584414416670869,0.06466673087463197
0.1055619732803654,0.08772209650515343
-0.0036447521051727,-0.0019007417934250109
0.1579795902024383,0.14774617043161375
0.1804176958135261,0.18684628513164114
0.1049778511728521,0.10538604181095833
0.1992485789577028,0.199188883908339
0.1842247861549937,0.19197468972742618
0.0050731719411187,0.0013633232989952078
0.0762804955581796,0.08804087183788156
0.0033169985905358,-0.0007280399560027887
0.0767205378883675,0.07038644458393403
0.0060922234658758,0.0013737998624051549
0.1056374453252071,0.11167610307802996
0.1685924887066289,0.16726300537271424
0.0135867796635399,0.012763002959938648
0.0926946008718605,0.0864196831575743
0.1863816452129948,0.18843382737791375
0.1220371622056992,0.11847500914222121
0.0044504305307017,-0.0026343476258192883
0.0128592104478805,0.0006272995925360315
0.1582447772194443,0.16450673119829978
0.0498148763455879,0.062420730292143914
0.0986677187588588,0.09976110558063644
0.0470999235899297,0.040282883620638935
-0.0057996547879765,3.100012625951216e-05
-0.0059737750110011,-0.0011481373382894286
0.0958987166116649,0.09888152729573019
0.0020093501123045,-0.0014951677684984985
0.101935159160676,0.11184667406782511
0.1282675507321523,0.12171828252536133
0.2087334363475197,0.18409861427078533
-0.0014046646546101,-0.0040850264420808175
0.0017946779757081,0.0005337203931159274
0.1028842930231112,0.1144247425608549
0.120444602812863,0.11955311958494039
0.2563349095728172,0.23330866578349244
0.2057329103232228,0.21115511291224567
0.07761478023205,0.06292343531137184
0.5920118528093476,0.5973894230750023
0.0151721770836668,0.013075956854458705
-0.0009808648750995,-0.0011720624774038436
0.0801553756909858,0.08990824015655845
0.1771633089165324,0.17951660769771277
0.241450968946641,0.25499505909675746
0.0691378719661679,0.06704700907221976
0.0615806154414609,0.07255172387135486
0.2540269451982458,0.25370185838115356
0.1274708547658599,0.14228834056699702
0.1837441668892506,0.19858972752735088
-0.0016335131979407,0.0012394122538682763
0.0034594867282134,0.009205265789202449
0.0164631346522203,0.0010479884128256184
0.0898152163648327,0.06680819157441144
0.0738695744545662,0.08297260424900123
0.0781082249469568,0.0647662500054311
0.0958342608696576,0.07802772107707745
0.0015931935441109,-0.0008012465697238519
0.2211021266792256,0.22023195900110254
0.1364018279342302,0.14071866922543394
0.068593357812138,0.0656824177381288
0.1823383351271925,0.18860235763293573
0.1139726301162944,0.11672654291677406
0.0544685261083288,0.056044993903063604
0.0913041967717253,0.08881068633978081
0.1081027220559296,0.11882544555067043
0.0960063057425383,0.08539223169457032
0.1945077544260723,0.19756632047378345
0.1166632155241753,0.10900694116101317
0.3146435283749776,0.3018177473114537
0.1115875677667199,0.10708270416214523
0.0822898673446566,0.09180046266931276
0.003381115561877,0.002499895470653354
0.1270921429140964,0.111758260418561
0.0823602522749935,0.09052608391998383
0.0289060009743672,0.03202729966438642
0.0930687810349161,0.08776106876865539
0.0559877181561811,0.07489480341187109
0.0130425501132945,0.00015656042399611397
0.1153812796947309,0.10466984850255354
0.0008613063758347,-0.0015078208512484905
0.2107844935370622,0.18353067187111216
0.2142117685046045,0.2119991764139123
-0.0078407514423772,0.0015985702191960807
0.1150302536172977,0.10546819818667703
-0.0026902494413957,-0.0015843575740714239
0.0701364782111827,0.07258440550985924
0.0918229620322929,0.08237947242337985
0.1586466330505084,0.16211468297163845
0.0023332651246412,-0.001207257731611938
0.1062378440016702,0.1115428989089981
0.1060458903193295,0.10514197656048063
0.0468345418715989,0.03589728968729195
0.0811229892089971,0.09185147503478622
0.0803215360902496,0.08403087163945652
0.1027651511755866,0.12027986962389235
0.0791873073292551,0.08318567702410473
-0.0069498487743724,0.0031712970478365242
0.1767655741372999,0.17888842222009413
0.0559548129164707,0.06737928513703702
0.1777394159396696,0.18311080875726687
0.2236983588773708,0.21425446136490583
0.1249749536513434,0.11604636940421781
0.1130010668327397,0.11324982428033532
0.0655582611614721,0.06922808746410881
0.1794948288074101,0.17969634954881855
0.0578661853415877,0.07340495581308501
0.0391875097801977,0.04035849013707468
0.0476895507628774,0.07105222531109025
-0.0071463430458693,0.0014266150349827407
0.087527660833578,0.1141443702346597
0.0655077816914891,0.0668470920075174
0.0977533316842425,0.10225488118098222
-0.0001018436318644,0.0031349162314762667
0.0788744454617506,0.0833194063719697
-0.0212129775081085,0.001964376461165718
0.0,-0.0010953463273767118
0.072182005330933,0.06823650032042748
0.058858567813813,0.07081352863204228
0.0638642465830173,0.06575235133059747
0.0620059029140727,0.06759747992106374
0.5903990652269938,0.5953556650003508
0.1886781537134235,0.17887995392825953
0.1066176673647057,0.10388029186200409
0.1254210793610393,0.11586128490943472
0.0630663729394176,0.07291147330954481
0.0249643693337051,0.0327548803510905
0.1153053791297953,0.11357863365340645
0.1675291637081001,0.1777523877666099
0.2229420249785086,0.21522076738009074
0.0734163687309896,0.07389775593272992
0.2154456832295953,0.21361129303009685
-0.0076800084321913,0.0007454311598106673
0.2325266593188366,0.2340338338960136
0.1905647949190431,0.17729976137413642
0.0437592345939113,0.03922828018246074
0.0770503728675902,0.09937509662942215
0.030541438079611,0.03737083808012773
0.0997627484405927,0.10585699094473068
0.058177374581533,0.06249010453822283
0.0931075139926513,0.0822945395161256
0.0571020746532646,0.0544204388789996
0.0177451119187343,0.03580450019943802
0.0743244590538789,0.09122834951423567
0.0626417783900088,0.06366941558265538
-0.0006235146682629,-0.003407342017155737
0.1091664083401909,0.11040314868719951
0.1211408286212981,0.11972334707281633
0.0306338303643994,0.05361050685174195
0.0950889157045998,0.08370383563245204
0.1358802793221638,0.11807164645748774
0.1833481769186579,0.17559344737447613
0.1391331057150456,0.11936097722280252
0.0344679963225797,0.03312971200911834
0.1137418108695917,0.10326824438636757
0.5718830468920874,0.5969122767580959
0.0657345599549155,0.07081048233601031
0.0132503754352166,0.002217877197487861
0.1199041922516584,0.124381645344865
0.1166677978059584,0.12602177583318586
0.0684324630659699,0.06882606962171085
0.0451557203380175,0.0363104889143812
0.0580294304541291,0.0525012096493176
0.0915719400256458,0.09989348892277049
0.0451057460463047,0.07977928920459725
0.1807445977012757,0.18455950768778295
0.1101786338971824,0.09935987165334052
0.0852863093656481,0.0942369164733478
0.0815538222089507,0.08729555677568578
0.0227948857104936,0.021708677426860078
0.1070309341140922,0.09955274212997638
0.1000101510837829,0.10845334969848022
0.5937486306405346,0.6006349907681362
0.080213789073473,0.07795361706959819
0.0006784736194069,-0.0002722985711135476
0.0184038410561852,-0.0008254059570573232
0.0772821907032134,0.07835147073980332
0.0705778796809752,0.06971760747839732
0.0951527345240555,0.08803551458909488
0.065434659788585,0.05235439072793156
0.1773902977095189,0.18043502328386032
0.1008945630266512,0.11972464304424577
-0.0151271590724554,0.0022246280103120036
0.075437051609634,0.07555551593474973
0.0457683335403456,0.03680471614621451
0.0260804375626658,0.03318028752725156
0.0579773351093901,0.05530704495844738
0.0538595014080998,0.0390592230453031
0.0470853202282161,0.0680395928174866
0.0826705948037473,0.07916405817091413
0.0790019570615976,0.08331630023974465
0.1159324485542947,0.12240126063507062
-0.0038438648057013,0.002829030780067776
0.0872987675955434,0.08904090657363452
0.15342614117664,0.16418982662043244
-0.0104621378129512,0.0017204075664508781
0.0083823407626173,0.002504583777924552
0.5828489025547587,0.5883140673310417
0.0025831707559024,0.0012472381178375831
-0.012399304341569,-0.0008166954269030917
0.0109188396512327,0.001332620367307821
-0.0162728620333166,-0.0005795836899664778
-0.0011018133575727,0.0008669543920804947
0.1118665686969758,0.11285133751226394
0.1096657389562811,0.11672642110171286
0.1921193743124046,0.17760585323091274
0.1033494328963159,0.10672236508364186
0.0421871989469706,0.05678262035104621
0.1013160551722662,0.08867299289963994
0.0889244263936299,0.08978374754922414
0.0113531769396712,0.0034475353531154395
9.97371259370246e-05,-0.0005517884055633451
0.0900416961089175,0.09335178060919398
0.1909533020993363,0.1770821940313323
0.0881871744088875,0.0846901252445264
0.0124017610542427,-0.0011862543586546477
0.0565060965291544,0.061875709424263674
0.1719677704863177,0.16756754650004718
0.1858274298447348,0.17399128890503066
0.0459563865006904,0.05899079721149913
0.0638927741944574,0.06228440023011622
0.1077117213582855,0.11926037404780628
0.23691707949398,0.22366685793225163
0.0104554143069577,0.003609489753264507
-0.0036641346259906,-0.00178726993905084
0.1678646778348143,0.16137569095106713
0.0424649409951667,0.05318545727086536
-0.0047346236409622,-0.002095256154330499
0.0244928096520914,-0.0008334664772466577
0.0459973580129,0.03516107015142491
-0.0175868955868115,-0.000627588535871658
0.1696994680343931,0.17468659229867617
0.1120549325245974,0.11397523176936342
0.1811381084987871,0.19884551229132227
0.2482338841350374,0.23247342414164285
0.1565314638169319,0.16445177804883737
0.0685317609259251,0.06635808321869782
0.0034002039320798,-0.0005610607263108548
0.116520972497184,0.11277680663311433
0.0388902633552191,0.04990396017788319
0.0873314355541693,0.07973340428434547
0.1666411752729945,0.16370055613857043
0.0080773367355452,0.016910422241280726
0.010284559077544,0.00028817366821425186
0.0624854754576561,0.051136137990774384
-0.0019283670148104,0.0010563302283560726
0.1931739912436254,0.19947449050722446
0.0470813075502211,0.06426468851586549
-0.0021464153099368,-0.00015156389947289472
0.1567684750506683,0.16674446185265845
0.1426370237288145,0.12406634963139883
0.0240300025713792,0.035812356641791575
0.0571556707667211,0.05422425751618309
0.0140903281395141,0.03045132821553675
0.0909726078923192,0.08437585071839188
-1.1728672397174046e-05,-0.0014356341444601002
0.2885788452702449,0.301380582731393
0.1752513757912351,0.18034511054732216
0.0170987902258205,-0.0016674476432270782
0.0055009214315854,0.00015372585213072236
0.0793678084254234,0.09350017371396553
0.0825916269353748,0.08604620747643749
-0.0177997354046508,0.0013112577123688411
0.0,0.0001827378782068422
0.1892295013540159,0.18404816401560778
0.004832361970914,-0.0012992700234064996
0.0458108757580507,0.0452542847761483
0.1027450200433402,0.11177152151189756
0.215215551708739,0.2219085963077056
0.0028572041244443,0.000538943534730873
0.0416552451902779,0.03139549893530129
0.0569398954253409,0.05222501661564159
-0.0041250875389303,-0.002133334499297196
0.2143578391190221,0.2159476479732911
0.0845715409080502,0.0749979185572882
0.0583236193292771,0.06844291450616741
0.0821803737336021,0.06465973256450316
0.1205484070997105,0.11453431095436271
0.0477560014739328,0.06794736688805254
0.2210870830102248,0.21840144689117424
0.0170419554007789,0.029688878188412073
0.2997550838777419,0.3054016805265669
0.1056494020991871,0.11280857368994647
-0.0049917379444099,-0.0001110526998721706
0.0029262974813434,0.0012664228160417135
0.1618065678330563,0.16915063110578815
0.0183281169511408,0.005307646973866449
0.0079158718996709,0.0021602968022105934
0.0848539992921698,0.09030224882786976
0.0154903481366104,0.017476614984109146
-0.0047457522127301,0.0020715594416293582
0.08746764838174,0.09079916542275732
-0.0139313784973092,0.00020883071761365192
0.0217077569599502,0.03452093637056163
0.0914562167910383,0.0893343485763701
0.2207140687479411,0.22319274504631573
-0.0114579222039919,-0.003490264150481341
0.0989345234069992,0.109032819974681
0.1352787695898459,0.1395784355839662
-0.0048631054034304,0.0030764196962899896
0.2484889621356728,0.2544998654827114
0.0782284992102171,0.08698922178258196
0.1708884621737404,0.19860080435101082
0.0179129535834818,0.004377815095464166
0.0865064253161873,0.0851826436832167
0.0417650280151151,0.029595775091366395
0.0677153756135031,0.06772543210599201
0.0654480670154714,0.07568741510499202
0.0748363549190206,0.08815317268125672
0.0824158903104173,0.07300540804331948
0.1231843143115852,0.11944548022991458
0.0040045823071622,-0.002446981734277504
0.0911061150470219,0.08399625667141161
0.0659230263791843,0.06978414297204194
0.0214281940901587,0.021694574370206516
0.2004945345210007,0.19360781123137238
0.003518615615174,-0.0013513893802344597
0.1327162083955228,0.13877158035474066
0.0099557548080145,0.00020385830285025698
-0.0055816944998935,-0.0001136648677922583
0.1806554081760329,0.18993683607136394
0.1065935597442176,0.08910929071538977
0.1634148786573482,0.17841428953572666
-0.0020063278044236,-0.0009547780389027045
0.0052551009444466,0.002060335680807886
-0.0053014308953395,0.0009278181653207922
-0.0046357595895047,0.007593263962996386
0.0959383918570224,0.0878699910406298
0.18906810704437,0.1865204657179369
0.0693444578370375,0.06135196500488524
0.1243444218936938,0.12026798792960966
0.091726030867725,0.08286790207702222
0.1726142801923375,0.16980815072395733
0.1079615837096749,0.11440883654463811
-0.0018145434284447,0.00035541942714249894
0.0015512154552694,-0.0008149770767375957
0.1919564571488668,0.18226661965725285
0.1945174774241305,0.18685944603797638
0.2062127505540191,0.23205933603318482
0.0052664591398137,-0.001108695488707152
0.0693708054047415,0.0691095731085322
0.0048697346139302,0.0024254345051273525
0.0768747312785204,0.07150945116660537
0.0436061129772539,0.06767053243270421
-0.0209926647450261,0.00035398707918190197
0.0055007537015003,-0.00039911176357014706
0.2288089241613015,0.23634945305077265
0.1574450924592482,0.16451391253410766
-0.001010041608147,-0.002083827291108472
0.1021637301183481,0.12138799590088398
0.0119657411705001,-0.0012249829100351027
-0.0084273129290417,0.0014935712161105637
0.0594929042091869,0.07964151392438493
0.0053656413768846,-0.0013312568345405214
0.0986551121717316,0.1004894388192798
0.1138014673842921,0.10760399775946057
0.0905202303597684,0.11242251541843389
0.0720421576477564,0.07509537611327018
0.0289341765222777,0.038816219854472124
0.1462729037823109,0.15838947228652114
0.0099042835476514,0.0010346225490199656
0.0815913863442996,0.06706808092324042
0.0309085668067923,0.03685854573114153
